Package_Food_category,Product Name,Serving Size(gm / ml),Calories per 100g(Kcal),Total Fats(gm),Cholestrol   (mg),Sodium(mg),Total Carbohydrates(gm),Sugar (gm),Proteins(gm)
Biscuits,Fruit and Nut,10.0,380.0,12.0,0.0,190.0,55.0,18.0,6.0
Biscuits,Cream Biscuits,10.0,450.0,20.0,5.0,250.0,70.0,25.0,4.0
Biscuits,Cheese Crackers,10.0,480.0,25.0,10.0,300.0,65.0,30.0,3.0
Chocolates,Dark Chocolate,20.0,550.0,35.0,0.0,150.0,60.0,25.0,8.0
Chocolates,Sugar-free Chocolate,20.0,300.0,15.0,0.0,100.0,40.0,5.0,10.0
Bakery/Dairy Products,Low-fat Yogurt,100.0,60.0,1.0,0.0,40.0,10.0,5.0,8.0
Bakery/Dairy Products,Whole Milk,200.0,70.0,3.0,5.0,60.0,8.0,6.0,4.0
Bakery/Dairy Products,Regular Cheese,30.0,120.0,8.0,15.0,100.0,2.0,0.0,6.0
Biscuits,Oatmeal Cookies,10.0,380.0,18.0,5.0,210.0,50.0,15.0,5.0
Biscuits,Chocolate Chip Cookies,10.0,420.0,22.0,8.0,240.0,55.0,20.0,4.0
Biscuits,Shortbread Cookies,10.0,450.0,25.0,10.0,270.0,60.0,25.0,3.0
Biscuits,Peanut Butter Cookies,10.0,400.0,20.0,6.0,220.0,45.0,18.0,6.0
Biscuits,Coconut Cookies,10.0,380.0,17.0,4.0,200.0,40.0,15.0,7.0
Chocolates,Milk Chocolate,20.0,530.0,30.0,10.0,160.0,50.0,25.0,6.0
Chocolates,White Chocolate,20.0,480.0,28.0,12.0,180.0,45.0,30.0,5.0
Chocolates,Hazelnut Chocolate,20.0,550.0,35.0,15.0,200.0,60.0,28.0,7.0
Chocolates,Caramel-filled Chocolate,20.0,500.0,32.0,14.0,190.0,55.0,22.0,8.0
Chocolates,Almond Chocolate,20.0,520.0,34.0,13.0,210.0,58.0,27.0,6.0
Bakery/Dairy Products,Low-fat Cottage Cheese,100.0,80.0,2.0,5.0,80.0,3.0,2.0,10.0
Bakery/Dairy Products,Butter,10.0,720.0,81.0,30.0,10.0,0.0,0.0,0.0
Bakery/Dairy Products,Whipped Cream,20.0,300.0,30.0,10.0,20.0,5.0,4.0,2.0
Bakery/Dairy Products,Heavy Cream,20.0,400.0,45.0,20.0,30.0,3.0,2.0,3.0
Bakery/Dairy Products,Low-fat Milk,200.0,50.0,1.0,2.0,40.0,7.0,6.0,4.0
Bakery/Dairy Products,Evaporated Milk,100.0,135.0,8.0,5.0,60.0,10.0,8.0,6.0
packed chips,Potato Chips,30.0,500.0,30.0,0.0,200.0,50.0,1.0,5.0
packed chips,Tortilla Chips,30.0,480.0,25.0,0.0,220.0,55.0,2.0,6.0
packed chips,Pretzels,30.0,400.0,5.0,0.0,300.0,80.0,2.0,8.0
packed chips,Corn Chips,30.0,450.0,20.0,0.0,250.0,60.0,3.0,7.0
Ice cream/frozen desserts,Chocolate Ice Cream,100.0,250.0,15.0,20.0,50.0,30.0,25.0,5.0
Ice cream/frozen desserts,Strawberry Ice Cream,100.0,220.0,12.0,18.0,40.0,28.0,20.0,4.0
Ice cream/frozen desserts,Vanilla Ice Cream,100.0,200.0,10.0,15.0,35.0,25.0,18.0,3.0
Ice cream/frozen desserts,Mint Chocolate Chip Ice Cream,100.0,280.0,18.0,22.0,55.0,35.0,30.0,6.0
Ice cream/frozen desserts,Cookies and Cream Ice Cream,100.0,300.0,20.0,25.0,60.0,40.0,32.0,5.0
soft drinks,Coca-Cola,355.0,140.0,0.0,0.0,45.0,39.0,39.0,0.0
soft drinks,Pepsi,355.0,150.0,0.0,0.0,40.0,41.0,38.0,0.0
soft drinks,Sprite,355.0,140.0,0.0,0.0,30.0,38.0,38.0,0.0
soft drinks,Mountain Dew,355.0,170.0,0.0,0.0,60.0,46.0,45.0,0.0
soft drinks,Dr. Pepper,355.0,150.0,0.0,0.0,50.0,42.0,40.0,0.0
